,PorN
0,긍정
1,긍정
2,긍정
3,긍정
4,긍정
5,긍정
6,positive
7,긍정
8,긍정
9,긍정
10,긍정
11,긍정
12,긍정
13,긍정
14,긍정
15,긍정
16,긍정
17,긍정
18,긍정
19,긍정
20,긍정
21,긍정
22,긍정
23,긍정
24,긍정
25,긍정
26,긍정
27,긍정
28,긍정
29,긍정
30,긍정
31,긍정
32,긍정
33,긍정
34,긍정
35,긍정
36,긍정
37,긍정
38,긍정
39,긍정
40,긍정
41,긍정
42,긍정
43,positive
44,긍정
45,긍정
46,긍정
47,긍정
48,긍정
49,긍정
50,긍정
51,긍정
52,긍정
53,긍정
54,긍정
55,부정
56,긍정
57,긍정
58,긍정
59,긍정
60,긍정
61,긍정
62,긍정
63,부정
64,부정
65,부정
66,긍정
67,긍정
68,긍정
69,긍정
70,긍정
71,긍정
72,긍정
73,긍정
74,긍정
75,긍정
76,긍정
77,긍정
78,긍정
79,긍정
80,긍정
81,긍정
82,긍정
83,긍정
84,긍정
85,긍정
86,긍정
87,긍정
88,긍정
89,긍정
90,긍정
91,긍정
92,긍정
93,부정
94,긍정
95,긍정
96,긍정
97,긍정
98,긍정
99,긍정
100,긍정
101,긍정
102,긍정
103,긍정
104,긍정
105,긍정
106,긍정
107,긍정
108,긍정
109,긍정
110,긍정
111,긍정
112,긍정
113,부정
114,부정
115,긍정
116,긍정
117,긍정
118,긍정
119,긍정
120,긍정
121,긍정
122,긍정
123,부정
124,긍정
125,긍정
126,긍정
127,긍정
128,긍정
129,긍정
130,긍정
131,긍정
132,긍정
133,긍정
134,긍정
135,긍정
136,긍정
137,긍정
138,긍정
139,긍정
140,긍정
141,긍정
142,긍정
143,긍정
144,부정
145,긍정
146,긍정
147,긍정
148,긍정
149,긍정
150,긍정
151,긍정
152,긍정
153,긍정
154,긍정
155,긍정
156,긍정
157,긍정
158,긍정
159,긍정
160,긍정
161,긍정
162,긍정
163,긍정
164,긍정
165,긍정
166,긍정
167,긍정
168,긍정
169,긍정
170,긍정
171,긍정
172,긍정
173,긍정
174,부정
175,긍정
176,긍정
177,긍정
178,긍정
179,긍정
180,긍정
181,긍정
182,긍정
183,긍정
184,긍정
185,긍정
186,긍정
187,긍정
188,긍정
189,긍정
190,긍정
191,긍정
192,긍정
193,긍정
194,부정
195,부정
196,긍정
197,긍정
198,긍정
199,긍정
200,긍정
201,긍정
202,긍정
203,부정
204,긍정
205,긍정
206,긍정
207,긍정
208,긍정
209,긍정
210,긍정
211,긍정
212,긍정
213,긍정
214,긍정
215,긍정
216,긍정
217,긍정
218,긍정
219,긍정
220,긍정
221,긍정
222,긍정
223,긍정
224,긍정
225,긍정
226,부정
227,긍정
228,긍정
229,긍정
230,긍정
231,긍정
232,긍정
233,긍정
234,긍정
235,긍정
236,긍정
237,긍정
238,긍정
239,긍정
240,긍정
241,긍정
242,부정
243,긍정
244,긍정
245,긍정
246,긍정
247,긍정
248,긍정
249,긍정
250,긍정
251,긍정
252,긍정
253,긍정
254,긍정
255,부정
256,긍정
257,긍정
258,긍정
259,긍정
260,긍정
261,positive
262,긍정
263,긍정
264,긍정
265,긍정
266,긍정
267,긍정
268,긍정
269,긍정
270,긍정
271,긍정
272,긍정
273,긍정
274,부정
275,긍정
276,긍정
277,긍정
278,긍정
279,긍정
280,긍정
281,긍정
282,긍정
283,긍정
284,긍정
285,긍정
286,긍정
287,긍정
288,긍정
289,긍정
290,긍정
291,긍정
292,긍정
293,긍정
294,긍정
295,긍정
296,긍정
297,긍정
298,긍정
299,긍정
300,긍정
301,긍정
302,긍정
303,긍정
304,긍정
305,긍정
306,긍정
307,긍정
308,긍정
309,긍정
310,긍정
311,긍정
312,긍정
313,긍정
314,긍정
315,긍정
316,긍정
317,긍정
318,긍정
319,긍정
320,긍정
321,긍정
322,긍정
323,긍정
324,긍정
325,긍정
326,긍정
327,긍정
328,긍정
329,긍정
330,긍정
331,긍정
332,부정
333,긍정
334,긍정
335,긍정
336,부정
337,긍정
338,긍정
339,긍정
340,긍정
341,Positive
342,긍정
343,긍정
344,긍정
345,부정
346,긍정
347,긍정
348,긍정
349,긍정
350,긍정
351,positive
352,긍정
353,긍정
354,긍정
355,긍정
356,긍정
357,긍정
358,긍정
359,긍정
360,긍정
361,긍정
362,긍정
363,긍정
364,부정
365,긍정
366,긍정
367,긍정
368,긍정
369,긍정
370,긍정
371,긍정
372,긍정
373,긍정
374,긍정
375,positive
376,긍정
377,긍정
378,긍정
379,긍정
380,긍정
381,긍정
382,긍정
383,긍정
384,긍정
385,긍정
386,긍정
387,긍정
388,긍정
389,긍정
390,긍정
391,긍정
392,긍정
393,긍정
394,긍정
395,긍정
396,긍정
397,긍정
398,긍정
399,긍정
400,긍정
401,긍정
402,긍정
403,긍정
404,긍정
405,긍정
406,긍정
407,긍정
408,긍정
409,긍정
410,긍정
411,긍정
412,긍정
413,긍정
414,긍정
415,긍정
416,긍정
417,긍정
418,긍정
419,긍정
420,긍정
421,긍정
422,긍정
423,긍정
424,긍정
425,긍정
426,긍정
427,긍정
428,긍정
429,긍정
430,긍정
431,긍정
432,positive
433,긍정
434,긍정
435,긍정
436,긍정
437,긍정
438,긍정
439,positive
440,긍정
441,긍정
442,긍정
443,긍정
444,긍정
445,긍정
446,긍정
447,긍정
448,긍정
449,긍정
450,부정
451,긍정
452,긍정
453,긍정
454,긍정
455,긍정
456,긍정
457,긍정
458,긍정
459,부정
460,중립
461,중립
462,긍정
463,긍정
464,긍정
465,긍정
466,긍정
467,부정
468,긍정
469,긍정
470,긍정
471,긍정
472,긍정
473,긍정
474,긍정
475,긍정
476,긍정
477,긍정
478,긍정
479,긍정
480,긍정
481,긍정
482,긍정
483,긍정
484,긍정
485,긍정
486,긍정
487,긍정
488,긍정
489,긍정
490,긍정
491,긍정
492,positive
493,긍정
494,긍정
495,긍정
496,긍정
497,긍정
498,긍정
499,긍정
500,긍정
501,긍정
502,긍정
503,긍정
504,긍정
505,긍정
506,긍정
507,긍정
508,긍정
509,긍정
510,부정
511,긍정
512,긍정
513,긍정
514,긍정
515,긍정
516,긍정
517,긍정
518,긍정
519,부정
520,중립
521,중립
522,긍정
523,긍정
524,긍정
525,긍정
526,긍정
527,부정
528,긍정
529,긍정
530,긍정
531,긍정
532,긍정
533,긍정
534,긍정
535,긍정
536,긍정
537,긍정
538,긍정
539,긍정
540,긍정
541,긍정
542,긍정
543,긍정
544,긍정
545,부정
546,긍정
547,긍정
548,긍정
549,긍정
550,긍정
551,긍정
552,긍정
553,긍정
554,긍정
555,긍정
556,긍정
557,긍정
558,긍정
559,긍정
560,긍정
561,긍정
562,긍정
563,긍정
564,긍정
565,긍정
566,긍정
567,긍정
568,긍정
569,긍정
570,긍정
571,긍정
572,긍정
573,긍정
574,긍정
575,긍정
576,긍정
577,부정
578,긍정
579,긍정
580,긍정
581,긍정
582,긍정
583,긍정
584,긍정
585,긍정
586,긍정
587,긍정
588,긍정
589,긍정
590,긍정
591,긍정
592,긍정
593,긍정
594,긍정
595,긍정
596,긍정
597,부정
598,부정
599,긍정
600,긍정
601,긍정
602,긍정
603,긍정
604,긍정
605,긍정
606,부정
607,긍정
608,긍정
609,긍정
610,긍정
611,긍정
612,긍정
613,긍정
614,긍정
615,긍정
616,긍정
617,긍정
618,긍정
619,긍정
620,긍정
621,긍정
622,긍정
623,긍정
624,긍정
625,긍정
626,긍정
627,긍정
628,긍정
629,부정
630,부정
631,긍정
632,긍정
633,긍정
634,긍정
635,긍정
636,긍정
637,긍정
638,긍정
639,긍정
640,긍정
641,긍정
642,긍정
643,긍정
644,부정
645,긍정
646,긍정
647,긍정
648,긍정
649,긍정
650,긍정
651,긍정
652,긍정
653,긍정
654,긍정
655,긍정
656,긍정
657,긍정
658,긍정
659,긍정
660,긍정
